view_id,page_id,viewer,view_date,time_on_page_seconds,sprint_number
1495,9,david.kumar,2024-06-28 00:00:00,186,13
1496,27,rachel.wilson,2024-06-28 00:00:00,209,13
1497,8,james.taylor,2024-06-28 00:00:00,128,13
1498,26,rachel.wilson,2024-06-29 00:00:00,152,13
1499,8,jordan.davis,2024-06-30 00:00:00,236,13
1500,1,lisa.chen,2024-06-30 00:00:00,102,13
1501,28,sarah.johnson,2024-06-30 00:00:00,272,13
1502,12,james.taylor,2024-06-30 00:00:00,235,13
1503,26,sam.miller,2024-06-30 00:00:00,83,13
1504,5,rachel.wilson,2024-06-30 00:00:00,250,13
